prefecture,area,type,date_from,date_to
北海道,札幌市,other,2021-05-09,2021-05-15
北海道,札幌市,other,2021-06-21,2021-07-11
北海道,札幌市,other,2021-08-14,2021-08-26
北海道,江別市,other,2021-08-14,2021-08-26
北海道,千歳市,other,2021-08-14,2021-08-26
北海道,恵庭市,other,2021-08-14,2021-08-26
北海道,北広島市,other,2021-08-14,2021-08-26
北海道,石狩市,other,2021-08-14,2021-08-26
北海道,石狩郡当別町,other,2021-08-14,2021-08-26
北海道,石狩郡新篠津村,other,2021-08-14,2021-08-26
北海道,小樽市,other,2021-08-14,2021-08-26
北海道,旭川市,other,2021-08-14,2021-08-26
宮城県,仙台市,other,2021-04-05,2021-05-11
宮城県,仙台市,other,2021-08-20,2021-08-26
宮城県,仙台市,other,2021-09-13,2021-09-30
福島県,いわき市,other,2021-08-08,2021-09-30
福島県,郡山市,other,2021-08-23,2021-09-30
福島県,福島市,other,2021-08-26,2021-09-30
茨城県,水戸市,other,2021-08-08,2021-08-19
茨城県,土浦市,other,2021-08-08,2021-08-19
茨城県,古河市,other,2021-08-08,2021-08-19
茨城県,石岡市,other,2021-08-08,2021-08-19
茨城県,結城市,other,2021-08-08,2021-08-19
茨城県,龍ケ崎市,other,2021-08-08,2021-08-19
茨城県,下妻市,other,2021-08-08,2021-08-19
茨城県,常総市,other,2021-08-08,2021-08-19
茨城県,常陸太田市,other,2021-08-08,2021-08-19
茨城県,北茨城市,other,2021-08-08,2021-08-19
茨城県,笠間市,other,2021-08-08,2021-08-19
茨城県,取手市,other,2021-08-08,2021-08-19
茨城県,牛久市,other,2021-08-08,2021-08-19
茨城県,つくば市,other,2021-08-08,2021-08-19
茨城県,ひたちなか市,other,2021-08-08,2021-08-19
茨城県,鹿嶋市,other,2021-08-08,2021-08-19
茨城県,潮来市,other,2021-08-08,2021-08-19
茨城県,守谷市,other,2021-08-08,2021-08-19
茨城県,常陸大宮市,other,2021-08-08,2021-08-19
茨城県,那珂市,other,2021-08-08,2021-08-19
茨城県,筑西市,other,2021-08-08,2021-08-19
茨城県,坂東市,other,2021-08-08,2021-08-19
茨城県,稲敷市,other,2021-08-08,2021-08-19
茨城県,かすみがうら市,other,2021-08-08,2021-08-19
茨城県,桜川市,other,2021-08-08,2021-08-19
茨城県,神栖市,other,2021-08-08,2021-08-19
茨城県,行方市,other,2021-08-08,2021-08-19
茨城県,鉾田市,other,2021-08-08,2021-08-19
茨城県,つくばみらい市,other,2021-08-08,2021-08-19
茨城県,小美玉市,other,2021-08-08,2021-08-19
茨城県,東茨城郡茨城町,other,2021-08-08,2021-08-19
茨城県,那珂郡東海村,other,2021-08-08,2021-08-19
茨城県,稲敷郡美浦村,other,2021-08-08,2021-08-19
茨城県,稲敷郡阿見町,other,2021-08-08,2021-08-19
茨城県,結城郡八千代町,other,2021-08-08,2021-08-19
茨城県,猿島郡五霞町,other,2021-08-08,2021-08-19
茨城県,猿島郡境町,other,2021-08-08,2021-08-19
茨城県,北相馬郡利根町,other,2021-08-08,2021-08-19
茨城県,日立市,other,2021-08-15,2021-08-19
茨城県,大洗町,other,2021-08-15,2021-08-19
茨城県,城里町,other,2021-08-15,2021-08-19
茨城県,大子町,other,2021-08-15,2021-08-19
茨城県,河内町,other,2021-08-15,2021-08-19
栃木県,宇都宮市,other,2021-08-08,2021-08-19
栃木県,足利市,other,2021-08-08,2021-08-19
栃木県,栃木市,other,2021-08-08,2021-08-19
栃木県,佐野市,other,2021-08-08,2021-08-19
栃木県,鹿沼市,other,2021-08-08,2021-08-19
栃木県,日光市,other,2021-08-08,2021-08-19
栃木県,小山市,other,2021-08-08,2021-08-19
栃木県,真岡市,other,2021-08-08,2021-08-19
栃木県,大田原市,other,2021-08-08,2021-08-19
栃木県,矢板市,other,2021-08-08,2021-08-19
栃木県,那須塩原市,other,2021-08-08,2021-08-19
栃木県,さくら市,other,2021-08-08,2021-08-19
栃木県,那須烏山市,other,2021-08-08,2021-08-19
栃木県,下野市,other,2021-08-08,2021-08-19
栃木県,河内郡上三川町,other,2021-08-08,2021-08-19
栃木県,芳賀郡益子町,other,2021-08-08,2021-08-19
栃木県,芳賀郡市貝町,other,2021-08-08,2021-08-19
栃木県,芳賀郡芳賀町,other,2021-08-08,2021-08-19
栃木県,下都賀郡壬生町,other,2021-08-08,2021-08-19
栃木県,下都賀郡野木町,other,2021-08-08,2021-08-19
栃木県,塩谷郡塩谷町,other,2021-08-08,2021-08-19
栃木県,塩谷郡高根沢町,other,2021-08-08,2021-08-19
栃木県,那須郡那須町,other,2021-08-08,2021-08-19
栃木県,茂木市,other,2021-08-16,2021-08-19
群馬県,前橋市,other,2021-05-16,2021-06-13
群馬県,高崎市,other,2021-05-16,2021-06-13
群馬県,伊勢崎市,other,2021-05-16,2021-06-13
群馬県,太田市,other,2021-05-16,2021-06-13
群馬県,沼田市,other,2021-05-16,2021-06-13
群馬県,渋川市,other,2021-05-16,2021-06-13
群馬県,藤岡市,other,2021-05-16,2021-06-13
群馬県,富岡市,other,2021-05-16,2021-06-13
群馬県,安中市,other,2021-05-16,2021-06-13
群馬県,佐波郡玉村町,other,2021-05-16,2021-06-13
群馬県,前橋市,other,2021-08-08,2021-08-19
群馬県,高崎市,other,2021-08-08,2021-08-19
群馬県,桐生市,other,2021-08-08,2021-08-19
群馬県,伊勢崎市,other,2021-08-08,2021-08-19
群馬県,太田市,other,2021-08-08,2021-08-19
群馬県,沼田市,other,2021-08-08,2021-08-19
群馬県,館林市,other,2021-08-08,2021-08-19
群馬県,渋川市,other,2021-08-08,2021-08-19
群馬県,藤岡市,other,2021-08-08,2021-08-19
群馬県,富岡市,other,2021-08-08,2021-08-19
群馬県,安中市,other,2021-08-08,2021-08-19
群馬県,みどり市,other,2021-08-08,2021-08-19
群馬県,北群馬郡榛東村,other,2021-08-08,2021-08-19
群馬県,北群馬郡吉岡町,other,2021-08-08,2021-08-19
群馬県,佐波郡玉村町,other,2021-08-08,2021-08-19
群馬県,邑楽郡板倉町,other,2021-08-08,2021-08-19
群馬県,邑楽郡明和町,other,2021-08-08,2021-08-19
群馬県,邑楽郡千代田町,other,2021-08-08,2021-08-19
群馬県,邑楽郡大泉町,other,2021-08-08,2021-08-19
群馬県,邑楽郡邑楽町,other,2021-08-08,2021-08-19
埼玉県,さいたま市,other,2021-04-20,2021-08-01
埼玉県,川口市,other,2021-04-20,2021-08-01
埼玉県,川越市,other,2021-04-28,2021-06-20
埼玉県,所沢市,other,2021-04-28,2021-06-20
埼玉県,草加市,other,2021-04-28,2021-06-20
埼玉県,越谷市,other,2021-04-28,2021-06-20
埼玉県,蕨市,other,2021-04-28,2021-06-20
埼玉県,戸田市,other,2021-04-28,2021-06-20
埼玉県,朝霞市,other,2021-04-28,2021-06-20
埼玉県,志木市,other,2021-04-28,2021-06-20
埼玉県,和光市,other,2021-04-28,2021-06-20
埼玉県,新座市,other,2021-04-28,2021-06-20
埼玉県,富士見市,other,2021-04-28,2021-06-20
埼玉県,ふじみ野市,other,2021-04-28,2021-06-20
埼玉県,入間郡三芳町,other,2021-04-28,2021-06-20
埼玉県,川越市,other,2021-07-20,2021-08-01
埼玉県,所沢市,other,2021-07-20,2021-08-01
埼玉県,草加市,other,2021-07-20,2021-08-01
埼玉県,越谷市,other,2021-07-20,2021-08-01
埼玉県,蕨市,other,2021-07-20,2021-08-01
埼玉県,戸田市,other,2021-07-20,2021-08-01
埼玉県,朝霞市,other,2021-07-20,2021-08-01
埼玉県,志木市,other,2021-07-20,2021-08-01
埼玉県,和光市,other,2021-07-20,2021-08-01
埼玉県,新座市,other,2021-07-20,2021-08-01
埼玉県,富士見市,other,2021-07-20,2021-08-01
埼玉県,ふじみ野市,other,2021-07-20,2021-08-01
埼玉県,入間郡三芳町,other,2021-07-20,2021-08-01
埼玉県,春日部市,other,2021-07-20,2021-08-01
埼玉県,  八潮市,other,2021-07-20,2021-08-01
埼玉県,三郷市,other,2021-07-20,2021-08-01
埼玉県,鶴ヶ島市,other,2021-07-20,2021-08-01
埼玉県,北足立郡伊奈町,other,2021-07-20,2021-08-01
千葉県,市川市,other,2021-04-20,2021-08-01
千葉県,浦安市,other,2021-04-20,2021-08-01
千葉県,船橋市,other,2021-04-20,2021-08-01
千葉県,松戸市,other,2021-04-20,2021-08-01
千葉県,柏市,other,2021-04-20,2021-06-20
千葉県,千葉市,other,2021-04-28,2021-08-01
千葉県,習志野市,other,2021-04-28,2021-08-01
千葉県,野田市,other,2021-04-28,2021-06-20
千葉県,流山市,other,2021-04-28,2021-06-20
千葉県,八千代市,other,2021-04-28,2021-06-20
千葉県,鎌ケ谷市,other,2021-04-28,2021-06-20
千葉県,我孫子市,other,2021-04-28,2021-06-20
千葉県,市原市,other,2021-06-21,2021-08-01
千葉県,木更津市,other,2021-06-21,2021-07-11
千葉県,君津市,other,2021-06-21,2021-07-11
千葉県,富津市,other,2021-06-21,2021-07-11
千葉県,袖ケ浦市,other,2021-06-21,2021-07-11
千葉県,成田市,other,2021-07-02,2021-08-01
千葉県,柏市,other,2021-07-12,2021-08-01
千葉県,八千代市,other,2021-07-19,2021-08-01
千葉県,鎌ケ谷市,other,2021-07-19,2021-08-01
東京都,東京23区,other,2021-04-12,2021-04-24
東京都,武蔵野市,other,2021-04-12,2021-04-24
東京都,調布市,other,2021-04-12,2021-04-24
東京都,府中市,other,2021-04-12,2021-04-24
東京都,立川市,other,2021-04-12,2021-04-24
東京都,八王子市,other,2021-04-12,2021-04-24
東京都,町田市,other,2021-04-12,2021-04-24
東京都,東京23区,other,2021-06-21,2021-07-11
東京都,八王子市,other,2021-06-21,2021-07-11
東京都,立川市,other,2021-06-21,2021-07-11
東京都,武蔵野市,other,2021-06-21,2021-07-11
東京都,三鷹市,other,2021-06-21,2021-07-11
東京都,青梅市,other,2021-06-21,2021-07-11
東京都,府中市,other,2021-06-21,2021-07-11
東京都,昭島市,other,2021-06-21,2021-07-11
東京都,調布市,other,2021-06-21,2021-07-11
東京都,町田市,other,2021-06-21,2021-07-11
東京都,小金井市,other,2021-06-21,2021-07-11
東京都,小平市,other,2021-06-21,2021-07-11
東京都,日野市,other,2021-06-21,2021-07-11
東京都,東村山市,other,2021-06-21,2021-07-11
東京都,国分寺市,other,2021-06-21,2021-07-11
東京都,国立市,other,2021-06-21,2021-07-11
東京都,福生市,other,2021-06-21,2021-07-11
東京都,狛江市,other,2021-06-21,2021-07-11
東京都,東大和市,other,2021-06-21,2021-07-11
東京都,清瀬市,other,2021-06-21,2021-07-11
東京都,東久留米市,other,2021-06-21,2021-07-11
東京都,武蔵村山市,other,2021-06-21,2021-07-11
東京都,多摩市,other,2021-06-21,2021-07-11
東京都,稲城市,other,2021-06-21,2021-07-11
東京都,羽村市,other,2021-06-21,2021-07-11
東京都,あきる野市,other,2021-06-21,2021-07-11
東京都,西東京市,other,2021-06-21,2021-07-11
東京都,西多摩郡瑞穂町,other,2021-06-21,2021-07-11
東京都,西多摩郡日の出町,other,2021-06-21,2021-07-11
神奈川県,横浜市,other,2021-04-20,2021-07-21
神奈川県,川崎市,other,2021-04-20,2021-07-21
神奈川県,相模原市,other,2021-04-20,2021-07-21
神奈川県,厚木市,other,2021-04-20,2021-07-21
神奈川県,厚木市,other,2021-04-28,2021-07-21
神奈川県,座間市,other,2021-04-28,2021-07-11
神奈川県,大和市,other,2021-04-28,2021-06-20
神奈川県,海老名市,other,2021-04-28,2021-06-20
神奈川県,綾瀬市,other,2021-04-28,2021-06-20
神奈川県,鎌倉市,other,2021-04-28,2021-06-20
神奈川県,藤沢市,other,2021-05-12,2021-06-20
神奈川県,横須賀市,other,2021-05-12,2021-06-20
神奈川県,茅ヶ崎市,other,2021-05-12,2021-06-20
神奈川県,伊勢原市,other,2021-05-12,2021-06-20
神奈川県,逗子市,other,2021-05-12,2021-06-20
神奈川県,三浦市,other,2021-05-12,2021-06-20
神奈川県,高座郡寒川町,other,2021-05-12,2021-06-20
神奈川県,三浦郡葉山町,other,2021-05-12,2021-06-20
神奈川県,小田原市,other,2021-06-01,2021-07-11
神奈川県,平塚市,other,2021-06-01,2021-06-20
神奈川県,秦野市,other,2021-06-01,2021-06-20
神奈川県,横浜市,other,2021-07-22,2021-08-01
神奈川県,川崎市,other,2021-07-22,2021-08-01
神奈川県,相模原市,other,2021-07-22,2021-08-01
神奈川県,横須賀市,other,2021-07-22,2021-08-01
神奈川県,小田原市,other,2021-07-22,2021-08-01
神奈川県,茅ヶ崎市,other,2021-07-22,2021-08-01
神奈川県,平塚市,other,2021-07-22,2021-08-01
神奈川県,鎌倉市,other,2021-07-22,2021-08-01
神奈川県,藤沢市,other,2021-07-22,2021-08-01
神奈川県,逗子市,other,2021-07-22,2021-08-01
神奈川県,三浦市,other,2021-07-22,2021-08-01
神奈川県,秦野市,other,2021-07-22,2021-08-01
神奈川県,厚木市,other,2021-07-22,2021-08-01
神奈川県,大和市,other,2021-07-22,2021-08-01
神奈川県,伊勢原市,other,2021-07-22,2021-08-01
神奈川県,海老名市,other,2021-07-22,2021-08-01
神奈川県,座間市,other,2021-07-22,2021-08-01
神奈川県,南足柄市,other,2021-07-22,2021-08-01
神奈川県,綾瀬市,other,2021-07-22,2021-08-01
神奈川県,三浦郡葉山町,other,2021-07-22,2021-08-01
神奈川県,高座郡寒川町,other,2021-07-22,2021-08-01
神奈川県,中郡大磯町,other,2021-07-22,2021-08-01
神奈川県,中郡二宮町,other,2021-07-22,2021-08-01
神奈川県,足柄上郡中井町,other,2021-07-22,2021-08-01
神奈川県,足柄上郡大井町,other,2021-07-22,2021-08-01
神奈川県,足柄上郡松田町,other,2021-07-22,2021-08-01
神奈川県,足柄上郡山北町,other,2021-07-22,2021-08-01
神奈川県,足柄上郡開成町,other,2021-07-22,2021-08-01
神奈川県,足柄下郡箱根町,other,2021-07-22,2021-08-01
神奈川県,足柄下郡真鶴町,other,2021-07-22,2021-08-01
神奈川県,足柄下郡湯河原町,other,2021-07-22,2021-08-01
神奈川県,愛甲郡愛川町,other,2021-07-22,2021-08-01
富山県,富山市,other,2021-08-20,2021-09-12
石川県,金沢市,other,2021-05-16,2021-06-13
石川県,金沢市,other,2021-08-02,2021-09-30
山梨県,甲府市,other,2021-08-20,2021-09-12
山梨県,富士吉田市,other,2021-08-20,2021-09-12
山梨県,都留市,other,2021-08-20,2021-09-12
山梨県,山梨市,other,2021-08-20,2021-09-12
山梨県,大月市,other,2021-08-20,2021-09-12
山梨県,韮崎市,other,2021-08-20,2021-09-12
山梨県,南アルプス市,other,2021-08-20,2021-09-12
山梨県,北杜市,other,2021-08-20,2021-09-12
山梨県,甲斐市,other,2021-08-20,2021-09-12
山梨県,笛吹市,other,2021-08-20,2021-09-12
山梨県,上野原市,other,2021-08-20,2021-09-12
山梨県,甲州市,other,2021-08-20,2021-09-12
山梨県,中央市,other,2021-08-20,2021-09-12
山梨県,西八代郡市川三郷町,other,2021-08-20,2021-09-12
山梨県,南巨摩郡富士川町,other,2021-08-20,2021-09-12
山梨県,中巨摩郡昭和町,other,2021-08-20,2021-09-12
山梨県,南都留郡山中湖村,other,2021-08-20,2021-09-12
山梨県,南都留郡富士河口湖町,other,2021-08-20,2021-09-12
岐阜県,岐阜市,other,2021-05-09,2021-06-20
岐阜県,大垣市,other,2021-05-09,2021-06-20
岐阜県,多治見市,other,2021-05-09,2021-06-20
岐阜県,関市,other,2021-05-09,2021-06-20
岐阜県,中津川市,other,2021-05-09,2021-06-20
岐阜県,羽島市,other,2021-05-09,2021-06-20
岐阜県,美濃加茂市,other,2021-05-09,2021-06-20
岐阜県,土岐市,other,2021-05-09,2021-06-20
岐阜県,各務原市,other,2021-05-09,2021-06-20
岐阜県,可児市,other,2021-05-09,2021-06-20
岐阜県,瑞穂市,other,2021-05-09,2021-06-20
岐阜県,本巣市,other,2021-05-09,2021-06-20
岐阜県,羽島郡岐南町,other,2021-05-09,2021-06-20
岐阜県,羽島郡笠松町,other,2021-05-09,2021-06-20
岐阜県,養老郡養老町,other,2021-05-09,2021-06-20
岐阜県,本巣郡北方町,other,2021-05-09,2021-06-20
岐阜県,高山市,other,2021-05-16,2021-06-20
岐阜県,瑞浪市,other,2021-05-16,2021-06-20
岐阜県,恵那市,other,2021-05-16,2021-06-20
岐阜県,山県市,other,2021-05-16,2021-06-20
岐阜県,下呂市,other,2021-05-16,2021-06-20
岐阜県,可児郡御嵩町,other,2021-05-16,2021-06-20
岐阜県,岐阜市,other,2021-08-20,2021-08-26
岐阜県,羽島市,other,2021-08-20,2021-08-26
岐阜県,各務原市,other,2021-08-20,2021-08-26
岐阜県,山県市,other,2021-08-20,2021-08-26
岐阜県,瑞穂市,other,2021-08-20,2021-08-26
岐阜県,本巣市,other,2021-08-20,2021-08-26
岐阜県,羽島郡岐南町,other,2021-08-20,2021-08-26
岐阜県,羽島郡笠松町,other,2021-08-20,2021-08-26
岐阜県,本巣郡北方町,other,2021-08-20,2021-08-26
岐阜県,大垣市,other,2021-08-20,2021-08-26
岐阜県,美濃加茂市,other,2021-08-20,2021-08-26
岐阜県,可児市,other,2021-08-20,2021-08-26
岐阜県,可児郡御嵩町,other,2021-08-20,2021-08-26
岐阜県,多治見市,other,2021-08-20,2021-08-26
岐阜県,中津川市,other,2021-08-20,2021-08-26
静岡県,静岡市,other,2021-08-08,2021-08-19
