prefecture,area,type,date_from,date_to
静岡県,浜松市,other,2021-08-08,2021-08-19
静岡県,沼津市,other,2021-08-08,2021-08-19
静岡県,熱海市,other,2021-08-08,2021-08-19
静岡県,三島市,other,2021-08-08,2021-08-19
静岡県,富士宮市,other,2021-08-08,2021-08-19
静岡県,伊東市,other,2021-08-08,2021-08-19
静岡県,富士市,other,2021-08-08,2021-08-19
静岡県,御殿場市,other,2021-08-08,2021-08-19
静岡県,下田市,other,2021-08-08,2021-08-19
静岡県,裾野市,other,2021-08-08,2021-08-19
静岡県,伊豆市,other,2021-08-08,2021-08-19
静岡県,伊豆の国市,other,2021-08-08,2021-08-19
静岡県,賀茂郡東伊豆町,other,2021-08-08,2021-08-19
静岡県,賀茂郡河津町,other,2021-08-08,2021-08-19
静岡県,賀茂郡南伊豆町,other,2021-08-08,2021-08-19
静岡県,賀茂郡松崎町,other,2021-08-08,2021-08-19
静岡県,賀茂郡西伊豆町,other,2021-08-08,2021-08-19
静岡県,田方郡函南町,other,2021-08-08,2021-08-19
静岡県,駿東郡清水町,other,2021-08-08,2021-08-19
静岡県,駿東郡長泉町,other,2021-08-08,2021-08-19
静岡県,駿東郡小山町,other,2021-08-08,2021-08-19
静岡県,磐田市,other,2021-08-15,2021-08-19
静岡県,焼津市,other,2021-08-15,2021-08-19
静岡県,藤枝市,other,2021-08-15,2021-08-19
静岡県,袋井市,other,2021-08-18,2021-08-19
静岡県,掛川市,other,2021-08-18,2021-08-19
静岡県,御前崎市,other,2021-08-18,2021-08-19
静岡県,菊川市,other,2021-08-18,2021-08-19
静岡県,牧之原市,other,2021-08-18,2021-08-19
静岡県,島田市,other,2021-08-18,2021-08-19
静岡県,湖西市,other,2021-08-18,2021-08-19
静岡県,周智郡森町,other,2021-08-18,2021-08-19
静岡県,榛原郡吉田町,other,2021-08-18,2021-08-19
愛知県,名古屋市,other,2021-04-20,2021-05-11
愛知県,名古屋市,other,2021-06-21,2021-07-11
愛知県,豊橋市,other,2021-06-21,2021-07-11
愛知県,小牧市,other,2021-06-21,2021-07-11
愛知県,岡崎市,other,2021-06-21,2021-07-02
愛知県,半田市,other,2021-06-21,2021-07-02
愛知県,春日井市,other,2021-06-21,2021-07-02
愛知県,津島市,other,2021-06-21,2021-07-02
愛知県,刈谷市,other,2021-06-21,2021-07-02
愛知県,犬山市,other,2021-06-21,2021-07-02
愛知県,高浜市,other,2021-06-21,2021-07-02
愛知県,清須市,other,2021-06-21,2021-07-02
愛知県,西春日井郡豊山町,other,2021-06-21,2021-07-02
愛知県,丹羽郡大口町,other,2021-06-21,2021-07-02
愛知県,海部郡大治町,other,2021-06-21,2021-07-02
愛知県,蒲郡市,other,2021-07-03,2021-07-11
愛知県,名古屋市,other,2021-08-08,2021-08-26
愛知県,春日井市,other,2021-08-08,2021-08-26
愛知県,江南市,other,2021-08-08,2021-08-26
愛知県,大府市,other,2021-08-08,2021-08-26
愛知県,尾張旭市,other,2021-08-08,2021-08-26
愛知県,日進市,other,2021-08-08,2021-08-26
愛知県,清須市,other,2021-08-08,2021-08-26
愛知県,あま市,other,2021-08-08,2021-08-26
愛知県,長久手市,other,2021-08-08,2021-08-26
愛知県,愛知郡東郷町,other,2021-08-08,2021-08-26
愛知県,海部郡大治町,other,2021-08-08,2021-08-26
愛知県,海部郡飛島村,other,2021-08-08,2021-08-20
愛知県,岡崎市,other,2021-08-21,2021-08-26
愛知県,一宮市,other,2021-08-21,2021-08-26
愛知県,瀬戸市,other,2021-08-21,2021-08-26
愛知県,半田市,other,2021-08-21,2021-08-26
愛知県,津島市,other,2021-08-21,2021-08-26
愛知県,刈谷市,other,2021-08-21,2021-08-26
愛知県,豊田市,other,2021-08-21,2021-08-26
愛知県,蒲郡市,other,2021-08-21,2021-08-26
愛知県,犬山市,other,2021-08-21,2021-08-26
愛知県,常滑市,other,2021-08-21,2021-08-26
愛知県,小牧市,other,2021-08-21,2021-08-26
愛知県,稲沢市,other,2021-08-21,2021-08-26
愛知県,東海市,other,2021-08-21,2021-08-26
愛知県,知立市,other,2021-08-21,2021-08-26
愛知県,高浜市,other,2021-08-21,2021-08-26
愛知県,岩倉市,other,2021-08-21,2021-08-26
愛知県,豊明市,other,2021-08-21,2021-08-26
愛知県,愛西市,other,2021-08-21,2021-08-26
愛知県,北名古屋市,other,2021-08-21,2021-08-26
愛知県,西春日井郡豊山町,other,2021-08-21,2021-08-26
愛知県,丹羽郡大口町,other,2021-08-21,2021-08-26
愛知県,丹羽郡扶桑町,other,2021-08-21,2021-08-26
愛知県,海部郡蟹江町,other,2021-08-21,2021-08-26
愛知県,知多郡阿久比町,other,2021-08-21,2021-08-26
愛知県,知多郡南知多町,other,2021-08-21,2021-08-26
愛知県,知多郡美浜町,other,2021-08-21,2021-08-26
愛知県,知多郡武豊町,other,2021-08-21,2021-08-26
愛知県,北設楽郡東栄町,other,2021-08-21,2021-08-26
三重県,桑名市,other,2021-05-09,2021-06-13
三重県,いなべ市,other,2021-05-09,2021-06-13
三重県,四日市市,other,2021-05-09,2021-06-20
三重県,鈴鹿市,other,2021-05-09,2021-06-13
三重県,亀山市,other,2021-05-09,2021-06-13
三重県,名張市,other,2021-05-09,2021-06-13
三重県,伊賀市,other,2021-05-09,2021-06-13
三重県,桑名郡木曽岬町,other,2021-05-09,2021-06-13
三重県,員弁郡東員町,other,2021-05-09,2021-06-13
三重県,三重郡菰野町,other,2021-05-09,2021-06-13
三重県,三重郡朝日町,other,2021-05-09,2021-06-13
三重県,三重郡川越町,other,2021-05-09,2021-06-13
三重県,桑名市,other,2021-08-20,2021-08-26
三重県,いなべ市,other,2021-08-20,2021-08-26
三重県,桑名郡木曽岬町,other,2021-08-20,2021-08-26
三重県,員弁郡東員町,other,2021-08-20,2021-08-26
三重県,四日市市,other,2021-08-20,2021-08-26
三重県,三重郡菰野町,other,2021-08-20,2021-08-26
三重県,三重郡朝日町,other,2021-08-20,2021-08-26
三重県,三重郡川越町,other,2021-08-20,2021-08-26
三重県,鈴鹿市,other,2021-08-20,2021-08-26
三重県,亀山市,other,2021-08-20,2021-08-26
三重県,津市,other,2021-08-20,2021-08-26
三重県,松阪市,other,2021-08-20,2021-08-26
三重県,多気郡多気町,other,2021-08-20,2021-08-26
三重県,多気郡明和町,other,2021-08-20,2021-08-26
三重県,多気郡大台町,other,2021-08-20,2021-08-26
三重県,名張市,other,2021-08-20,2021-08-26
三重県,伊賀市,other,2021-08-20,2021-08-26
滋賀県,大津市,other,2021-08-08,2021-08-26
滋賀県,彦根市,other,2021-08-08,2021-08-26
滋賀県,長浜市,other,2021-08-08,2021-08-26
滋賀県,近江八幡市,other,2021-08-08,2021-08-26
滋賀県,草津市,other,2021-08-08,2021-08-26
滋賀県,守山市,other,2021-08-08,2021-08-26
滋賀県,栗東市,other,2021-08-08,2021-08-26
滋賀県,甲賀市,other,2021-08-08,2021-08-26
滋賀県,野洲市,other,2021-08-08,2021-08-26
滋賀県,湖南市,other,2021-08-08,2021-08-26
滋賀県,高島市,other,2021-08-08,2021-08-26
滋賀県,東近江市,other,2021-08-08,2021-08-26
滋賀県,米原市,other,2021-08-08,2021-08-26
京都府,京都市,other,2021-04-12,2021-04-24
京都府,京都市,other,2021-06-21,2021-07-11
京都府,京都市,other,2021-08-02,2021-08-19
京都府,宇治市,other,2021-08-17,2021-08-19
京都府,城陽市,other,2021-08-17,2021-08-19
京都府,向日市,other,2021-08-17,2021-08-19
京都府,長岡京市,other,2021-08-17,2021-08-19
京都府,八幡市,other,2021-08-17,2021-08-19
京都府,京田辺市,other,2021-08-17,2021-08-19
京都府,木津川市,other,2021-08-17,2021-08-19
大阪府,大阪市,other,2021-04-05,2021-04-24
大阪府,岸和田市,other,2021-06-21,2021-08-01
大阪府,豊中市,other,2021-06-21,2021-08-01
大阪府,池田市,other,2021-06-21,2021-08-01
大阪府,吹田市,other,2021-06-21,2021-08-01
大阪府,泉大津市,other,2021-06-21,2021-08-01
大阪府,高槻市,other,2021-06-21,2021-08-01
大阪府,貝塚市,other,2021-06-21,2021-08-01
大阪府,守口市,other,2021-06-21,2021-08-01
大阪府,枚方市,other,2021-06-21,2021-08-01
大阪府,茨木市,other,2021-06-21,2021-08-01
大阪府,八尾市,other,2021-06-21,2021-08-01
大阪府,泉佐野市,other,2021-06-21,2021-08-01
大阪府,富田林市,other,2021-06-21,2021-08-01
大阪府,寝屋川市,other,2021-06-21,2021-08-01
大阪府,河内長野市,other,2021-06-21,2021-08-01
大阪府,松原市,other,2021-06-21,2021-08-01
大阪府,大東市,other,2021-06-21,2021-08-01
大阪府,和泉市,other,2021-06-21,2021-08-01
大阪府,箕面市,other,2021-06-21,2021-08-01
大阪府,柏原市,other,2021-06-21,2021-08-01
大阪府,羽曳野市,other,2021-06-21,2021-08-01
大阪府,門真市,other,2021-06-21,2021-08-01
大阪府,摂津市,other,2021-06-21,2021-08-01
大阪府,高石市,other,2021-06-21,2021-08-01
大阪府,藤井寺市,other,2021-06-21,2021-08-01
大阪府,東大阪市,other,2021-06-21,2021-08-01
大阪府,泉南市,other,2021-06-21,2021-08-01
大阪府,四條畷市,other,2021-06-21,2021-08-01
大阪府,交野市,other,2021-06-21,2021-08-01
大阪府,大阪狭山市,other,2021-06-21,2021-08-01
大阪府,阪南市,other,2021-06-21,2021-08-01
兵庫県,尼崎市,other,2021-04-05,2021-04-24
兵庫県,西宮市,other,2021-04-05,2021-04-24
兵庫県,芦屋市,other,2021-04-05,2021-04-24
兵庫県,神戸市,other,2021-04-05,2021-04-24
兵庫県,伊丹市,other,2021-04-22,2021-04-24
兵庫県,宝塚市,other,2021-04-22,2021-04-24
兵庫県,川西市,other,2021-04-22,2021-04-24
兵庫県,三田市,other,2021-04-22,2021-04-24
兵庫県,明石市,other,2021-04-22,2021-04-24
兵庫県,川辺郡猪名川町,other,2021-04-22,2021-04-24
兵庫県,神戸市,other,2021-06-21,2021-07-11
兵庫県,尼崎市,other,2021-06-21,2021-07-11
兵庫県,西宮市,other,2021-06-21,2021-07-11
兵庫県,芦屋市,other,2021-06-21,2021-07-11
兵庫県,伊丹市,other,2021-06-21,2021-07-11
兵庫県,宝塚市,other,2021-06-21,2021-07-11
兵庫県,川西市,other,2021-06-21,2021-07-11
兵庫県,三田市,other,2021-06-21,2021-07-11
兵庫県,川辺郡猪名川町,other,2021-06-21,2021-07-11
兵庫県,明石市,other,2021-06-21,2021-07-11
兵庫県,加古川市,other,2021-06-21,2021-07-11
兵庫県,高砂市,other,2021-06-21,2021-07-11
兵庫県,加古郡稲美町,other,2021-06-21,2021-07-11
兵庫県,加古郡播磨町,other,2021-06-21,2021-07-11
兵庫県,姫路市,other,2021-06-21,2021-07-11
兵庫県,神戸市,other,2021-08-02,2021-08-19
兵庫県,尼崎市,other,2021-08-02,2021-08-19
兵庫県,西宮市,other,2021-08-02,2021-08-19
兵庫県,芦屋市,other,2021-08-02,2021-08-19
兵庫県,伊丹市,other,2021-08-02,2021-08-19
兵庫県,宝塚市,other,2021-08-02,2021-08-19
兵庫県,川西市,other,2021-08-02,2021-08-19
兵庫県,三田市,other,2021-08-02,2021-08-19
兵庫県,川辺郡猪名川町,other,2021-08-02,2021-08-19
兵庫県,明石市,other,2021-08-02,2021-08-19
兵庫県,加古川市,other,2021-08-02,2021-08-19
兵庫県,高砂市,other,2021-08-02,2021-08-19
兵庫県,加古郡稲美町,other,2021-08-02,2021-08-19
兵庫県,加古郡播磨町,other,2021-08-02,2021-08-19
兵庫県,姫路市,other,2021-08-02,2021-08-19
兵庫県,西脇市,other,2021-08-16,2021-08-19
兵庫県,三木市,other,2021-08-16,2021-08-19
兵庫県,小野市,other,2021-08-16,2021-08-19
兵庫県,加西市,other,2021-08-16,2021-08-19
兵庫県,加東市,other,2021-08-16,2021-08-19
兵庫県,多可郡多可町,other,2021-08-16,2021-08-19
兵庫県,神崎郡神河町,other,2021-08-16,2021-08-19
兵庫県,神崎郡市川町,other,2021-08-16,2021-08-19
兵庫県,神崎郡福崎町,other,2021-08-16,2021-08-19
兵庫県,相生市,other,2021-08-16,2021-08-19
兵庫県,たつの市,other,2021-08-16,2021-08-19
兵庫県,赤穂市,other,2021-08-16,2021-08-19
兵庫県,宍粟市,other,2021-08-16,2021-08-19
兵庫県,揖保郡太子町,other,2021-08-16,2021-08-19
兵庫県,赤穂郡上郡町,other,2021-08-16,2021-08-19
兵庫県,佐用郡佐用町,other,2021-08-16,2021-08-19
兵庫県,丹波篠山市,other,2021-08-16,2021-08-19
兵庫県,丹波市,other,2021-08-16,2021-08-19
兵庫県,洲本市,other,2021-08-16,2021-08-19
兵庫県,南あわじ市,other,2021-08-16,2021-08-19
兵庫県,淡路市,other,2021-08-16,2021-08-19
岡山県,岡山市,other,2021-08-20,2021-08-26
岡山県,倉敷市,other,2021-08-20,2021-08-26
岡山県,岡山市,other,2021-09-13,2021-09-30
岡山県,倉敷市,other,2021-09-13,2021-09-30
岡山県,津山市,other,2021-09-13,2021-09-30
岡山県,玉野市,other,2021-09-13,2021-09-30
岡山県,笠岡市,other,2021-09-13,2021-09-30
岡山県,井原市,other,2021-09-13,2021-09-30
岡山県,総社市,other,2021-09-13,2021-09-30
岡山県,備前市,other,2021-09-13,2021-09-30
岡山県,赤磐市,other,2021-09-13,2021-09-30
岡山県,真庭市,other,2021-09-13,2021-09-30
岡山県,浅口市,other,2021-09-13,2021-09-30
岡山県,都窪郡早島町,other,2021-09-13,2021-09-30
岡山県,小田郡矢掛町,other,2021-09-13,2021-09-30
岡山県,勝田郡勝央町,other,2021-09-13,2021-09-30
岡山県,勝田郡奈義町,other,2021-09-13,2021-09-30
岡山県,久米郡久米南町,other,2021-09-13,2021-09-30
岡山県,久米郡美咲町,other,2021-09-13,2021-09-30
広島県,広島市,other,2021-08-20,2021-08-26
広島県,三原市,other,2021-08-20,2021-08-26
広島県,廿日市市,other,2021-08-20,2021-08-26
広島県,呉市,other,2021-08-20,2021-08-26
広島県,尾道市,other,2021-08-20,2021-08-26
広島県,福山市,other,2021-08-20,2021-08-26
広島県,府中市,other,2021-08-20,2021-08-26
広島県,竹原市,other,2021-08-20,2021-08-26
広島県,東広島市,other,2021-08-20,2021-08-26
広島県,安芸郡府中町,other,2021-08-20,2021-08-26
広島県,安芸郡海田町,other,2021-08-20,2021-08-26
広島県,安芸郡坂町,other,2021-08-20,2021-08-26
香川県,高松市,other,2021-08-20,2021-09-30
愛媛県,松山市,other,2021-04-25,2021-05-22
愛媛県,松山市,other,2021-08-20,2021-09-12
高知県,高知市,other,2021-08-27,2021-09-12
福岡県,福岡市,other,2021-06-21,2021-07-11
福岡県,北九州市,other,2021-06-21,2021-07-11
福岡県,久留米市,other,2021-06-21,2021-07-11
福岡県,福岡市,other,2021-08-02,2021-08-19
福岡県,北九州市,other,2021-08-02,2021-08-19
福岡県,久留米市,other,2021-08-02,2021-08-19
福岡県,筑紫野市,other,2021-08-02,2021-08-19
福岡県,春日市,other,2021-08-02,2021-08-19
福岡県,大野城市,other,2021-08-02,2021-08-19
福岡県,宗像市,other,2021-08-02,2021-08-19
福岡県,太宰府市,other,2021-08-02,2021-08-19
福岡県,古賀市,other,2021-08-02,2021-08-19
福岡県,福津市,other,2021-08-02,2021-08-19
福岡県,朝倉市,other,2021-08-02,2021-08-19
福岡県,糸島市,other,2021-08-02,2021-08-19
福岡県,那珂川市,other,2021-08-02,2021-08-19
福岡県,糟屋郡宇美町,other,2021-08-02,2021-08-19
福岡県,糟屋郡篠栗町,other,2021-08-02,2021-08-19
福岡県,糟屋郡志免町,other,2021-08-02,2021-08-19
福岡県,糟屋郡須恵町,other,2021-08-02,2021-08-19
福岡県,糟屋郡新宮町,other,2021-08-02,2021-08-19
福岡県,糟屋郡久山町,other,2021-08-02,2021-08-19
福岡県,糟屋郡粕屋町,other,2021-08-02,2021-08-19
福岡県,朝倉郡筑前町,other,2021-08-02,2021-08-19
福岡県,朝倉郡東峰村,other,2021-08-02,2021-08-19
熊本県,熊本市,other,2021-05-16,2021-06-13
熊本県,熊本市,other,2021-08-08,2021-09-30
佐賀県,旧唐津市,city,2021-08-27,2021-09-12
長崎県,長崎市,other,2021-08-27,2021-09-12
長崎県,佐世保市,other,2021-08-27,2021-09-12
宮崎県,宮崎市,other,2021-08-27,2021-09-30
宮崎県,日向市,other,2021-08-27,2021-09-12
宮崎県,東臼杵郡門川町,other,2021-08-27,2021-09-12
鹿児島県,鹿児島市,other,2021-08-20,2021-09-30
鹿児島県,霧島市,other,2021-08-20,2021-09-12
鹿児島県,姶良市,other,2021-08-20,2021-09-12
沖縄県,那覇市,other,2021-04-12,2021-05-22
沖縄県,名護市,other,2021-04-12,2021-05-22
沖縄県,うるま市,other,2021-04-12,2021-05-22
沖縄県,沖縄市,other,2021-04-12,2021-05-22
沖縄県,宜野湾市,other,2021-04-12,2021-05-22
沖縄県,南城市,other,2021-04-12,2021-05-22
沖縄県,浦添市,other,2021-04-12,2021-05-22
沖縄県,豊見城市,other,2021-04-12,2021-05-22
沖縄県,糸満市,other,2021-04-12,2021-05-22
沖縄県,島尻郡南風原町,other,2021-05-01,2021-05-22
沖縄県,島尻郡八重瀬町,other,2021-05-01,2021-05-22
沖縄県,島尻郡与那原町,other,2021-05-01,2021-05-22
沖縄県,中頭郡西原町,other,2021-05-01,2021-05-22
沖縄県,中頭郡北谷町,other,2021-05-01,2021-05-22
沖縄県,石垣市,other,2021-05-12,2021-05-22
